날짜,채널,매체,광고비,광고기여매출,ROAS,클릭수
2026-05-28,마켓컬리,컬리 큐레이션광고,202000,527000,2.61,326
2026-05-28,무신사,무신사 부스트,128000,364000,2.84,160
2026-05-29,자사몰,메타(인스타/페북),517000,2037000,3.94,643
2026-05-29,쿠팡,쿠팡애즈,615000,1799000,2.93,1021
2026-05-29,네이버스토어,네이버 쇼핑검색광고,417000,2005000,4.81,725
2026-05-29,마켓컬리,컬리 큐레이션광고,161000,374000,2.32,277
2026-05-29,무신사,무신사 부스트,170000,484000,2.85,242
2026-05-30,자사몰,메타(인스타/페북),389000,1540000,3.96,681
2026-05-30,쿠팡,쿠팡애즈,654000,2069000,3.16,777
2026-05-30,네이버스토어,네이버 쇼핑검색광고,428000,2021000,4.72,720
2026-05-30,마켓컬리,컬리 큐레이션광고,171000,376000,2.2,203
2026-05-30,무신사,무신사 부스트,129000,376000,2.91,190
2026-05-31,자사몰,메타(인스타/페북),411000,1818000,4.42,720
2026-05-31,쿠팡,쿠팡애즈,723000,2023000,2.8,1132
2026-05-31,네이버스토어,네이버 쇼핑검색광고,359000,1556000,4.33,526
2026-05-31,마켓컬리,컬리 큐레이션광고,207000,469000,2.27,302
2026-05-31,무신사,무신사 부스트,164000,448000,2.73,227
